,id,ticker,date,time,Old,ClosestNeighbor,length,closest1,closest2,OldNews,span,Reprint,Recombination
447,Z8RO6K50XV,LO,20150526,17:52:36,0.69,0.55,367,HDTUBAWOYD,CZASLUVHOF,True,0.7971014492753624,False,True
448,Z8RO6K50XV,MO,20150526,17:52:36,0.25,0.05,44,KQMDSCMCLG,ANKIDKGAVE,False,0.2,False,False
449,Z8RO6K50XV,RAI,20150526,17:52:36,0.52,0.24,476,HAOTECUITI,KQXXEYETMY,False,0.4615384615384615,False,False
450,0F8B6S972H,MCD,20150527,09:09:48,0.68,0.52,393,CEGBAKJKBG,XKZOAEVRNZ,True,0.7647058823529411,False,True
451,1SXN6K50XW,NXPI,20150528,03:03:23,0.37,0.16,192,PAINWPRTBE,OZGHHOKNYH,False,0.43243243243243246,False,False
452,23WW6K50YG,AVGO,20150528,07:00:32,0.48,0.38,298,ODUVMCBJIE,SZERCGJYML,False,0.7916666666666667,False,False
453,3KUN6S972F,STE,20150529,02:03:59,0.51,0.1,67,YSRTUMSIHM,HXYMUHTHVW,False,0.19607843137254902,False,False
454,4JMP6K50XX,AXP,20150529,14:35:13,0.3,0.22,301,BVPTUNYABD,HDHSXWIHJV,False,0.7333333333333334,False,False
455,9R2K6KLVRG,APO,20150601,10:03:56,0.34,0.3,239,LMOWNQGNHF,WBDDSOEAKW,False,0.8823529411764705,False,False
456,9R2K6KLVRG,GE,20150601,10:03:56,0.47,0.39,259,ISKHWNVIUI,YFBHTVJMUM,False,0.8297872340425533,False,False
457,H40K6KLVRC,WMT,20150605,09:26:44,0.88,0.18,154,PIIDWKKHUB,FGJZEZMFFL,True,0.20454545454545453,False,True
458,MK8D6K5107,SF,20150608,08:05:01,0.78,0.18,357,PSSYRJCCQU,LPIPMTWHCJ,True,0.23076923076923075,False,True
460,QTSU6JIJUX,ARES,20150610,15:22:06,0.69,0.11,229,VADFLJHEAC,WSAPOWWHOK,True,0.15942028985507248,False,True
464,S4566K50YM,HES,20150611,08:03:06,0.69,0.59,457,PVGRLICDLT,MZGJQDHENO,True,0.855072463768116,True,False
465,SANT6K50XX,FOXA,20150611,10:23:53,0.24,0.15,200,HOWUEOSIWN,EFULSGBZXX,False,0.625,False,False
467,ZSQMSYF01S,AIG,20150615,11:37:34,0.32,0.23,142,NEFQNXEDDO,UKPIOMRDGS,False,0.71875,False,False
468,58PG6KLVR7,FIT,20150618,10:10:28,0.83,0.6,236,XDANTRSOZJ,LHQFRIHKEL,True,0.7228915662650602,False,True
470,I5I26KLVRP,C,20150625,09:30:03,0.12,0.02,190,WKLJVOCJMM,VDDFGTFDZH,False,0.16666666666666669,False,False
471,9LIB6K50XS,APO,20150601,08:03:47,0.83,0.24,114,DEMQDQZGCZ,WCNFPMHZLD,True,0.2891566265060241,False,True
472,9LIB6K50XS,PAH,20150601,08:03:47,0.17,0.17,392,JNSHWABRRJ,BIPWROAPAY,False,1.0,False,False
474,9MSS6K50XT,INTC,20150601,08:31:40,0.85,0.66,24,XTPSYFKXLY,YPSKELSOJK,True,0.7764705882352941,False,True
475,9NNT6K50XZ,EPD,20150601,08:50:17,0.51,0.17,475,FMIJMLSYLO,ZJJESXTCBJ,False,0.33333333333333337,False,False
476,9NNT6K50XZ,PXD,20150601,08:50:17,0.44,0.3,227,PHDDDIXCIL,XJLDOLRIAQ,False,0.6818181818181818,False,False
478,AAEI6K50XS,AER,20150601,17:01:30,0.57,0.29,211,CSSQITHQMP,ZWKEXBEDCQ,False,0.5087719298245614,False,False
479,AAEI6K50XS,AIG,20150601,17:01:30,0.73,0.29,470,PORAFCXCNX,UBQBUPUZAM,True,0.3972602739726027,False,True
480,B1US6KLVRI,BX,20150602,02:54:28,0.83,0.68,164,HXTFAHRMRK,OECAMCYHXL,True,0.819277108433735,True,False
481,BHC06TTDS6,FCAU,20150602,08:28:48,0.07,0.01,262,DPLESEAPDB,SBQJJPGLSH,False,0.14285714285714285,False,False
482,BIVQ6JIJUT,F,20150602,09:15:00,0.56,0.4,285,OEWDTDPFTZ,SUZCDBPORN,False,0.7142857142857143,False,False
483,BJJR6K50YF,GM,20150602,09:30:00,0.93,0.8,253,EUPSXNNWFO,YCZDVUDZHT,True,0.8602150537634409,True,False
484,DBD0HHR9XC,ADP,20150603,08:15:00,0.41,0.02,141,MWBWHMFGLE,MGVZTYDUJJ,False,0.04878048780487805,False,False
485,E6ZZ6K50Y3,AER,20150603,19:38:23,0.93,0.51,83,JNUSYVYRAO,PJHLQZKJPF,True,0.5483870967741935,False,True
486,E6ZZ6K50Y3,AIG,20150603,19:38:23,0.73,0.33,287,OCCDSSJNCA,MJUKRZXALA,True,0.452054794520548,False,True
487,EE606S9728,DISH,20150603,22:13:12,0.94,0.92,481,IQMJXXWSAG,WIQDPBCUKK,True,0.9787234042553192,True,False
488,EE606S9728,S,20150603,22:13:12,0.87,0.54,281,TENZYXAMZR,MKVSMQYFLW,True,0.6206896551724138,False,True
489,EE606S9728,TMUS,20150603,22:13:12,0.75,0.07,187,MQJLRWHYEQ,AIIHNEKZNZ,True,0.09333333333333334,False,True
490,F5F06K50Y7,OPK,20150604,08:01:48,0.64,0.25,126,OPDEBSEGAA,OLJAFLKDHI,True,0.390625,False,True
491,GET16TTDSD,F,20150605,00:22:13,0.06,0.01,103,PNPMLJJLHM,YQDBPXBEEO,False,0.16666666666666669,False,False
492,GET16TTDSD,GM,20150605,00:22:13,0.49,0.36,226,JGUOEJDHRB,CHFRZTBBYQ,False,0.7346938775510204,False,False
494,GX956K50XZ,CAH,20150605,07:00:41,0.4,0.11,304,PKYGGSNBZI,DFAMQDIMQZ,False,0.27499999999999997,False,False
495,H3ZZ6K50Y3,WMT,20150605,09:26:23,0.08,0.02,229,GNAMDGDDWU,PJGSSLVJFW,False,0.25,False,False
497,MK4I6K50YB,SF,20150608,08:02:42,0.14,0.1,324,TONYHIJGIW,OSZFPPZRJJ,False,0.7142857142857143,False,False
498,N3JZ6K50XW,AAPL,20150608,15:02:23,0.75,0.67,279,TANAWJLKQQ,JGKCJLYMHU,True,0.8933333333333334,True,False
499,OAJT6K50Y6,GE,20150609,06:31:05,0.04,0.03,115,FSNOBKUJIL,PGTBJBKDVQ,False,0.75,False,False
500,OYSK6K50XX,TGT,20150609,15:14:44,0.79,0.23,188,HRZXSQXENS,OLNOQEEKXI,True,0.2911392405063291,False,True
501,P4FK6K50Y7,LO,20150609,17:16:32,0.55,0.43,190,DBQCRWZAIZ,UPGWEHKNJP,False,0.7818181818181817,False,False
502,P4FK6K50Y7,QRVO,20150609,17:16:32,0.26,0.19,413,NVMJCSUKGH,ISFIAPTHSJ,False,0.7307692307692307,False,False
503,P4FK6K50Y7,WETF,20150609,17:16:32,0.85,0.17,48,AKIOBCVYZN,VVCOAZJKOG,True,0.2,False,True
504,P86F6KLVRG,NFLX,20150609,18:37:27,0.78,0.44,80,YQJAACJXMB,YBGRUVEPJC,True,0.5641025641025641,False,True
505,PU6W6K50XW,KKR,20150610,02:32:56,0.7,0.52,39,RTJRJRWJTQ,DGMQRSLLAL,True,0.7428571428571429,False,True
506,Q9EE6K50XS,JCI,20150610,08:01:26,0.18,0.05,75,BEKMUOPLLN,YQZJGRILUG,False,0.2777777777777778,False,False
507,S4196K50Y1,HES,20150611,08:00:45,0.26,0.17,419,TOMHTSMHHI,CTKXOADGOQ,False,0.6538461538461539,False,False
508,SAJK6S972B,FOXA,20150611,10:21:20,0.35,0.36,26,HNUSMTLVBE,VNYBFWUFIJ,False,1.0285714285714287,False,False
509,SQML6K50Y0,TWTR,20150611,16:08:45,0.26,0.27,46,VWKFKJRNDV,VMMYWSQPLL,False,1.0384615384615385,False,False
510,SQNG6K50XT,TWTR,20150611,16:09:16,0.66,0.62,148,GNKYBJOSKG,VSKIVQMLLR,True,0.9393939393939393,True,False
511,ZSOSSYF01S,AIG,20150615,11:36:28,0.85,0.79,198,TFZNXALXAQ,ZPTPHCQQLW,True,0.9294117647058824,True,False
513,1LBG6S972Q,MGM,20150616,10:52:28,0.04,0.05,326,AKDROPRJGN,SKOVWBAKXZ,False,1.25,False,False
514,204A6K50XS,FOXA,20150616,16:12:10,0.21,0.09,273,XEITRDAPLW,GIGEDTNHWJ,False,0.42857142857142855,False,False
515,359L6K50Y9,AGN,20150617,07:00:58,0.58,0.5,273,DVUZXLFEIY,XITATODWBS,False,0.8620689655172414,False,False
516,35AQ6K50Y3,HRC,20150617,07:01:38,0.55,0.1,217,LYBIJTZYLG,GHATHXIWAT,False,0.18181818181818182,False,False
517,36NK6K511K,FDX,20150617,07:30:56,0.1,0.07,44,VMZTQPJPAR,XAJEHBNKUV,False,0.7000000000000001,False,False
518,3DWK6K50XV,MSFT,20150617,10:07:32,0.33,0.13,250,FXYTZVUCUX,BIDRFRJNLU,False,0.3939393939393939,False,False
519,3Q1J6S972E,JPM,20150617,14:29:43,0.94,0.58,435,TMIHMMSNHR,SSMORFIUTT,True,0.6170212765957447,False,True
520,3U8MSYF01U,ORCL,20150617,16:00:22,0.04,0.04,122,AWRMFFYFIE,ZXRMMHBQCR,False,1.0,False,False
521,3XXJ6JIJUQ,ORCL,20150617,17:20:07,0.51,0.4,214,JDTREASQCU,YFJQHMPMHQ,False,0.7843137254901961,False,False
522,47KQ6K50XS,CMCSA,20150617,20:48:26,0.25,0.22,308,FKJQIJXVUE,TEKAZKPZOU,False,0.88,False,False
523,58MN6KLVR4,FIT,20150618,10:08:47,0.7,0.07,432,FSCINJCSMR,JHUFBVYSHZ,True,0.10000000000000002,False,True
524,5HOD6KLVRC,CMCSA,20150618,13:24:13,0.78,0.12,301,TTKJJSKNDR,EPAYMLLCRY,True,0.15384615384615383,False,True
526,5R186JIJUW,CAG,20150618,16:46:20,0.28,0.14,433,THHYMYNZJL,DZORHUNZJG,False,0.5,False,False
528,737U6TTDS4,CMCSA,20150619,10:07:06,0.98,0.03,38,ANCXGZQTZL,GDJOTARZYK,True,0.030612244897959183,False,True
530,75NH6K50Y4,EBAY,20150619,10:59:41,0.24,0.17,104,VHRQBOPOOX,YHEPTBRFFO,False,0.7083333333333334,False,False
532,CJUX6K50YD,UDR,20150622,08:54:33,0.03,0.03,88,OEGNWLIIME,ZMJGSDOPHL,False,1.0,False,False
533,CK596K50Y3,ANTM,20150622,09:00:45,0.63,0.51,136,BGHXHKMGDB,KGRAFFSZSD,True,0.8095238095238095,True,False
534,CK596K50Y3,CI,20150622,09:00:45,0.94,0.84,442,OAHMLIMCSC,FJGKFIOIXS,True,0.8936170212765958,True,False
535,EEU86K50Y1,KKR,20150623,09:01:20,0.38,0.19,333,GUNFYZFJNV,VROZEKJMVJ,False,0.5,False,False
536,EEU86K50Y1,MMM,20150623,09:01:20,0.63,0.29,76,FKQBLJVIFY,JYMHKHQKDM,True,0.4603174603174603,False,True
537,EZNP6K50XU,BA,20150623,16:31:01,0.97,0.47,262,ZFERZUECIA,GZJZLLOHLR,True,0.4845360824742268,False,True
538,EZO46K50XX,NFLX,20150623,16:31:16,0.21,0.14,436,ZJLDMXREFC,XKYRHMMWND,False,0.6666666666666667,False,False
539,F0U66VDKHV,SYY,20150623,16:56:30,0.91,0.7,391,GHAKDOAOEQ,RQXZAUMMJN,True,0.7692307692307692,False,True
540,F1S86K50Y8,ATI,20150623,17:16:56,0.35,0.25,304,XTGIWBIEBQ,RSRURJCJDU,False,0.7142857142857143,False,False
541,G6P36K50XS,MON,20150624,08:00:39,0.67,0.2,469,QEANEKLAVP,YKIXPKPNOX,True,0.29850746268656714,False,True
542,GE7V6K50XV,NFLX,20150624,10:43:07,0.6,0.26,153,JNTRZEXORB,GIFBFUOSVD,False,0.43333333333333335,False,False
543,IBBE6K50YG,KR,20150625,11:35:38,0.19,0.03,500,YQHACGPZWI,SBQQGBRGCR,False,0.15789473684210525,False,False
544,IH566JTSED,AET,20150625,13:41:30,0.22,0.22,450,LRMXGIYQZR,WVEXGRMXNH,False,1.0,False,False
545,IH566JTSED,HUM,20150625,13:41:30,0.73,0.3,79,BFAAOXCFPC,BUNTHGZTXS,True,0.410958904109589,False,True
546,IOA06K50XX,NKE,20150625,16:15:36,0.66,0.33,10,ZRFHJCSOHI,EJFRSQQMOI,True,0.5,False,True
547,IOAO6K50Y9,NKE,20150625,16:16:00,0.08,0.08,138,TRKJWTQSQE,MJOMVCUJGF,False,1.0,False,False
548,PG1N6TTDSU,SYY,20150629,08:00:59,0.43,0.07,241,AKTISKYGFZ,LLJUILKOGH,False,0.16279069767441862,False,False
549,Q2TL6VDKHX,MSFT,20150629,16:12:57,0.13,0.08,150,CIDZSFAYBF,PRQGMAQGOV,False,0.6153846153846154,False,False
550,RYBU6K50XU,NKE,20150630,16:31:06,0.91,0.07,69,CVYLMHUEAZ,KGETKHGKEX,True,0.07692307692307693,False,True
551,VDIP6K50XZ,GS,20150702,12:52:01,0.74,0.55,183,VCMAAHGNRV,GWXLDITXNK,True,0.7432432432432433,False,True
552,VDIP6K50XZ,YELP,20150702,12:52:01,0.63,0.19,192,KVSJZRTEUO,HAHFVXBGUB,True,0.30158730158730157,False,True
553,2YQR6K50Y5,GS,20150706,15:13:39,0.53,0.52,27,NFUXNTXAEQ,LONAETWRLO,False,0.9811320754716981,False,False
554,67BZ6KLVRC,MSFT,20150708,09:11:59,0.01,0.02,72,SYBJTFCJOT,PBODGSXFVF,False,2.0,False,False
555,6QKB6K50XT,AA,20150708,16:07:23,0.89,0.6,483,CUZCVTAXNA,AHIMKNSZMT,True,0.6741573033707865,False,True
557,H2T96TTDS0,WPX,20150714,06:07:57,0.4,0.06,21,WLGDWPTVIX,SAEWMHVTRX,False,0.15,False,False
558,HW4R6JIJUR,MON,20150714,16:41:15,0.17,0.09,97,ZTJTRDBXEJ,NCUJOKJBKZ,False,0.5294117647058822,False,False
559,J03F6TTDSK,BAC,20150715,07:04:27,0.46,0.14,225,PNDMRPSYZM,MRUNZVOPTC,False,0.30434782608695654,False,False
560,JPBF6JIJUP,NFLX,20150715,16:09:15,0.4,0.26,117,DUWRDPINAL,OSHSIPWRID,False,0.65,False,False
561,KG9U6KLVR7,F,20150716,02:00:00,0.1,0.11,427,YJISRGDQUS,EGCFKLLDCU,False,1.0999999999999999,False,False
562,KG9U6KLVR7,FCAU,20150716,02:00:00,0.29,0.18,87,KBLWEDAVEB,XUSRKSNXZE,False,0.6206896551724138,False,False
563,KG9U6KLVR7,GM,20150716,02:00:00,0.99,1.0,210,CZULNDLYRP,PMYCZHWVEL,True,1.0101010101010102,True,False
564,KUSY6KLVRL,BX,20150716,07:05:22,0.46,0.43,255,XLSTMRRUVN,KINUQOHKRL,False,0.9347826086956521,False,False
565,KUSY6KLVRL,HLT,20150716,07:05:22,0.15,0.08,220,LKCXRBGPMO,OHKIEYFPSX,False,0.5333333333333333,False,False
566,LGP26K50XV,CMCSA,20150716,14:58:14,0.09,0.04,489,EXFYTGLYZO,TSLGTNLNGE,False,0.4444444444444445,False,False
567,LGP26K50XV,DISH,20150716,14:58:14,0.88,0.17,100,DPKULNVLRP,ZOVKIFILQS,True,0.1931818181818182,False,True
568,LGP26K50XV,S,20150716,14:58:14,0.8,0.2,113,GSMMMBPPVB,SPYNXSVBTQ,True,0.25,False,True
569,LGP26K50XV,T,20150716,14:58:14,0.36,0.36,194,NLIVXTHILB,MRUPUZECJI,False,1.0,False,False
570,LGP26K50XV,TMUS,20150716,14:58:14,0.61,0.13,499,MBUAOPQCZQ,HIQBHNBIQV,True,0.21311475409836067,False,True
572,UMWQ6KLVR6,JPM,20150721,13:50:50,0.97,0.81,334,MDAQSVDXNB,YGMJTZXEAE,True,0.8350515463917526,True,False
573,UXGN6K50XY,BA,20150721,17:38:47,0.28,0.14,283,IBEYLTIELW,DOXGXUOHSL,False,0.5,False,False
574,UXGN6K50XY,FDX,20150721,17:38:47,0.55,0.26,33,PPSFKVUSIZ,BWPRCYZXFG,False,0.4727272727272727,False,False
576,WDBE6JTSEE,BHI,20150722,12:18:51,0.6,0.28,297,HOBSXVXHXN,UIKVVLZHHA,False,0.46666666666666673,False,False
577,WDBE6JTSEE,HAL,20150722,12:18:51,0.36,0.02,103,BMAOVOWDKF,KVVHUTFHOL,False,0.05555555555555556,False,False
579,WGE16JIJV1,UPS,20150722,13:25:13,0.06,0.03,192,JGSKTRNGSR,GANALKPSUR,False,0.5,False,False
580,WVQXSYF01S,BAC,20150722,18:56:57,0.18,0.07,52,DSOKDSJTBD,OTMLZGUKNX,False,0.38888888888888895,False,False
581,WX4B6JIJUW,ANTM,20150722,19:26:35,0.34,0.22,68,CSEWTXFRAY,MTQLVLNOCY,False,0.6470588235294117,False,False
582,WX4B6JIJUW,CI,20150722,19:26:35,0.92,0.28,182,YLVQCUFYDP,PHBNBUUCZZ,True,0.30434782608695654,False,True
583,XQ646JTSE9,CMCSA,20150723,05:54:04,0.88,0.36,494,DVYRGOOBQZ,CTKLLMHTEI,True,0.40909090909090906,False,True
584,XQ646JTSE9,DIS,20150723,05:54:04,0.11,0.06,186,LCWLPJFAUQ,HGOUYFGZRD,False,0.5454545454545454,False,False
585,XQ646JTSE9,FOXA,20150723,05:54:04,0.51,0.27,78,TVPDEIFUOD,EXQPAFHIVN,False,0.5294117647058824,False,False
586,XT9H6JIJV6,RTN,20150723,07:00:53,0.73,0.18,203,NHFSMSNQAK,FHOUQHCAOS,True,0.2465753424657534,False,True
587,XTH26KLVR7,MYL,20150723,07:05:26,0.42,0.28,368,OCSXGAGKMO,ARRAWQSIYE,False,0.6666666666666667,False,False
589,YH106JIJUS,BX,20150723,15:34:12,0.43,0.39,311,TKQXLIOHTT,KHTJGUUHRM,False,0.9069767441860466,False,False
590,YIUW6K50Y2,BX,20150723,16:13:44,0.24,0.08,189,JELVTZVGUJ,MMEZUBTLOT,False,0.33333333333333337,False,False
591,ZWMZ6JIJUO,C,20150724,10:08:59,0.15,0.13,190,AMLIAYRCPQ,DVTBFITZQK,False,0.8666666666666667,False,False
592,72F36K50YF,F,20150728,07:00:00,0.17,0.16,405,RXDKUHRYKN,XXJVSCOPBL,False,0.9411764705882353,False,False
593,8E4H6K50XV,BA,20150729,00:07:29,0.6,0.36,51,IMWJXKHCYT,SOXBWXQMDP,False,0.6,False,False
594,9GO03T6SQO,HIG,20150729,14:00:00,0.26,0.13,94,ZZVZUARMSA,CSXSSLALAD,False,0.5,False,False
597,B3ER6TTDSG,FIS,20150730,11:08:51,0.84,0.35,58,AMXYYZDMWM,SLPNBBANYS,True,0.41666666666666663,False,True
598,B3ER6TTDSG,GS,20150730,11:08:51,0.3,0.22,412,TBVNPDFVQJ,YUNEVIKJPP,False,0.7333333333333334,False,False
599,B3ER6TTDSG,KKR,20150730,11:08:51,0.83,0.36,480,XBUBWNPUUQ,QKGLSXVEHO,True,0.43373493975903615,False,True
600,T610HHR9XC,ADP,20150701,08:15:00,0.27,0.26,459,RMVJJRUNMN,YGAZKLGMCE,False,0.9629629629629629,False,False
601,T6DC6S972J,FCAU,20150701,08:30:03,0.64,0.17,130,EBLJVTDWAJ,BQNKUEKLJQ,True,0.265625,False,True
602,T8T36JTSEG,F,20150701,09:15:03,0.27,0.12,492,WQSKPNSZCK,TVGXCJXIJA,False,0.4444444444444444,False,False
603,T9CL6S972A,GM,20150701,09:29:59,0.7,0.71,468,BCAYYNCFBV,GDGEDXZVES,True,1.0142857142857142,True,False
604,TN0R6VDKHT,GE,20150701,14:22:03,0.11,0.07,268,NVMUSHIINE,ZCATCOGDJV,False,0.6363636363636365,False,False
605,TN0U6VDKHS,GE,20150701,14:22:06,0.43,0.41,497,ZUZMJKJYCW,JAQUOHRWSV,False,0.9534883720930232,False,False
606,UX9T6K50Y2,CNC,20150702,07:01:05,0.88,0.79,47,VKHAUMGGVU,AIIIGMABSQ,True,0.8977272727272728,True,False
607,V2UN6K50Y0,INTC,20150702,09:01:35,0.47,0.29,136,SQMJXMJOIC,LABMFBKWDR,False,0.6170212765957447,False,False
608,WEDV6S972E,AET,20150703,02:08:19,0.86,0.34,303,TRRJZAVCAL,BTPDKVVZCO,True,0.39534883720930236,False,True
609,WEDV6S972E,HUM,20150703,02:08:19,0.28,0.29,260,AQVWJJQGKQ,JFQJMZJZOX,False,1.0357142857142856,False,False
610,2K3M6TTDSC,GS,20150706,09:57:22,0.14,0.06,60,XUIUBWBSJD,QDARLTHSBK,False,0.4285714285714285,False,False
611,34G26K50XT,AAP,20150706,17:16:50,0.91,0.72,321,JSEEXIPTOX,EXQJTYENVR,True,0.7912087912087912,False,True
612,34G26K50XT,ADVS,20150706,17:16:50,1.01,0.11,35,KYJDPPUDKI,FWYDURUQSO,True,0.10891089108910891,False,True
613,34G26K50XT,DLTR,20150706,17:16:50,0.31,0.04,337,AFUOFPFOOV,DVFJFOSTLM,False,0.12903225806451613,False,False
614,34G26K50XT,EIGI,20150706,17:16:50,0.99,0.04,211,ZHBDYZGHBU,WOUETFPLAQ,True,0.04040404040404041,False,True
615,34G26K50XT,JACK,20150706,17:16:50,0.01,0.01,44,CEFTPPOCUF,QVDVRNDAPW,False,1.0,False,False
616,34G26K50XT,NFBK,20150706,17:16:50,0.53,0.19,247,YMJUJRBWRW,VMVCGLHZCH,False,0.3584905660377358,False,False
617,47PW6TTDSB,GLPI,20150707,07:30:00,0.67,0.58,403,AFBYLGXQGT,IQETSZPBHE,True,0.8656716417910446,True,False
618,52966JIJUT,CG,20150707,18:24:42,0.85,0.07,18,HQYXBLCJRV,BHHRLKPPFQ,True,0.0823529411764706,False,True
619,52966JIJUT,SYMC,20150707,18:24:42,0.55,0.53,251,BVRKLOOILG,GMUZYPHCVV,False,0.9636363636363636,False,False
620,5M2Q6JTSE8,F,20150708,01:32:50,0.88,0.07,311,KEFHJPCMXQ,RSYWCOETIC,True,0.07954545454545456,False,True
621,5M2Q6JTSE8,GM,20150708,01:32:50,0.8,0.1,315,YQRKGWIBBP,RPMIYYSPPD,True,0.125,False,True
622,673J6TTDSP,MSFT,20150708,09:06:55,0.58,0.01,203,ZPMGPGJZUO,FHVCHHTHIN,False,0.01724137931034483,False,False
623,6GIA6K50XX,ICE,20150708,12:30:10,0.83,0.19,20,BFUNOKBAGX,IUMICUBEUI,True,0.22891566265060243,False,True
624,6QDH6K50XZ,AA,20150708,16:03:17,0.47,0.15,426,WLFEAMJOVH,UBDOFAOIVL,False,0.3191489361702128,False,False
626,7UEU6VDKHS,PEP,20150709,06:30:07,0.12,0.08,255,TCDJFTQTBW,SFRXLZORXN,False,0.6666666666666667,False,False
627,7VWS6K50XS,WBA,20150709,07:00:28,0.98,0.57,430,DECBDFJORP,EDWAEXFHSG,True,0.5816326530612245,False,True
628,7VYX6K50XY,KKR,20150709,07:01:45,0.04,0.03,418,TIPBFTURPP,WTJNHYUHRU,False,0.75,False,False
629,7VYX6K50XY,WBA,20150709,07:01:45,0.13,0.08,397,HYHYRFXSFK,PTVYJIVSYE,False,0.6153846153846154,False,False
630,7ZED6K50XT,COTY,20150709,08:15:49,0.03,0.01,140,JINMVPCPAV,YFFUPCVDST,False,0.33333333333333337,False,False
631,7ZED6K50XT,PG,20150709,08:15:49,0.72,0.72,206,FKUAQGUIEZ,ERYTAHUZNF,True,1.0,True,False
632,GC4R6JIJUX,MU,20150713,20:31:39,0.24,0.15,56,BDTMIEEBAR,FORUKUKPVX,False,0.625,False,False
633,GHQQ6K50Y0,MU,20150713,22:32:50,0.65,0.51,329,KAUFNAUPEF,FSZWGPRTDN,True,0.7846153846153846,False,True
634,GKXH6TTDS3,BA,20150713,23:41:41,0.76,0.41,431,DBYNEEZSMD,UIMWHOHOZL,True,0.5394736842105263,False,True
635,GKXH6TTDS3,FDX,20150713,23:41:41,0.44,0.06,288,KIVWOWWSMC,HSDBKVPLFO,False,0.13636363636363635,False,False
636,H2I76K50Y2,WPX,20150714,06:01:19,0.91,0.59,385,LHPKWHLFVK,PYDURJOMVS,True,0.6483516483516483,False,True
637,H4NP6K50Y9,CCI,20150714,06:47:49,0.06,0.06,16,JOVFDXOJRG,NVTQCXLJYN,False,1.0,False,False
638,H4NP6K50Y9,DLR,20150714,06:47:49,0.01,0.01,298,RWHLWHAYWJ,YQMYWYJWKB,False,1.0,False,False
639,H56X6K50XY,JPM,20150714,06:59:21,0.17,0.08,105,GMYIOZTGEF,ILLUNQMOTD,False,0.47058823529411764,False,False
640,H7BW6JIJUP,JNJ,20150714,07:45:32,0.75,0.35,287,NTLTSWJWLS,WMYDMSNGVY,True,0.4666666666666666,False,True
641,H80W6K50XY,WFC,20150714,08:00:32,0.13,0.09,235,DCZTKZCFNX,GDIZARMVZT,False,0.6923076923076923,False,False
642,HW4D6TTDSF,MON,20150714,16:41:01,0.34,0.3,115,WTZERQIHNY,CFXGVWIRHO,False,0.8823529411764705,False,False
643,HWY76K50XY,CELG,20150714,16:58:55,0.07,0.08,92,LIQZYWPHPK,WBJEDYKYEM,False,1.1428571428571428,False,False
644,HXTK6K50XT,EBAY,20150714,17:17:44,0.98,0.3,245,ATGKQLUFOU,QNXQUVDESO,True,0.30612244897959184,False,True
645,HXTK6K50XT,HMSY,20150714,17:17:44,1.01,0.11,332,LZCYKVMKJP,LHCWCWMUSS,True,0.10891089108910891,False,True
646,HXTK6K50XT,NE,20150714,17:17:44,0.89,0.62,456,IWTAUFVFHQ,QAMIMTYVAX,True,0.6966292134831461,False,True
647,HXTK6K50XT,PYPL,20150714,17:17:44,0.86,0.64,58,IICAXIRXRN,HGELWSALXL,True,0.7441860465116279,False,True
648,IWIR6K50XW,BLK,20150715,05:47:15,0.94,0.75,14,NZWVIYTPLS,ONMSSYTCRC,True,0.797872340425532,False,True
649,IZYK6K50XS,BAC,20150715,07:01:32,0.1,0.05,139,BWGUBACEWM,OOHUUXWDOS,False,0.5,False,False
650,J04U6K50Y4,BAC,20150715,07:05:18,0.01,0.02,279,WWTFKXZYDK,SQQWJHWCLZ,False,2.0,False,False
651,JOYA6K50Y3,INTC,20150715,16:01:22,0.4,0.11,489,ZWTJIAJTJE,QYTNQTTOTC,False,0.27499999999999997,False,False
652,JP076K50Y3,INTC,20150715,16:02:31,0.44,0.22,88,HCSLLWAVYC,ZUGKFUEWOW,False,0.5,False,False
653,JP766JIJUT,NFLX,20150715,16:06:42,0.19,0.01,135,PDCEJGVYWJ,MTQZQKWWTY,False,0.05263157894736842,False,False
654,JP806JIJUS,SRCL,20150715,16:07:12,0.69,0.64,449,FRQVLNYPAD,FGSCOTVATF,True,0.9275362318840581,True,False
655,JPB06K50Y9,NFLX,20150715,16:09:00,0.66,0.01,246,RRRSRZJLTJ,WQGIBHZKJW,True,0.015151515151515152,False,True
656,JPEP6JIJUU,NFLX,20150715,16:11:13,0.35,0.25,305,CDPDWKBSCE,GWFKWTAIVR,False,0.7142857142857143,False,False
657,KFPL6JIJUQ,F,20150716,02:00:00,0.05,0.02,420,GGLCEQPELK,SDOTWXLQJY,False,0.39999999999999997,False,False
658,KFPL6JIJUQ,FCAU,20150716,02:00:00,0.35,0.14,388,AEBPYDPLBF,HFHDPUEAGM,False,0.4000000000000001,False,False
659,KRU26K50XU,UNH,20150716,06:01:14,0.51,0.36,329,YSKBLROOBB,HTDSPVVGPY,False,0.7058823529411764,False,False
660,KURT6K50Y1,BX,20150716,07:04:41,0.66,0.03,236,ONZNQHQDEM,EIYLEAQHIA,True,0.04545454545454545,False,True
661,KW8V6S972B,GS,20150716,07:36:31,0.25,0.23,110,IZKMACMHNN,IYRGIWIVFF,False,0.92,False,False
662,KWFJ6K50Y9,EBAY,20150716,07:40:31,0.87,0.34,421,QZOERYEXOX,AHWGAQDCHB,True,0.39080459770114945,False,True
663,KXBS6K50XT,C,20150716,07:59:52,0.31,0.15,480,EKXOJJVHJB,QIHHDYTEMZ,False,0.48387096774193544,False,False
